Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 3, 32, 128]              84
               ELU-2           [-1, 3, 32, 128]               0
               ELU-3           [-1, 3, 32, 128]               0
            Conv2d-4           [-1, 3, 32, 128]              84
               ELU-5           [-1, 3, 32, 128]               0
               ELU-6           [-1, 3, 32, 128]               0
            Conv2d-7           [-1, 3, 32, 128]              84
               ELU-8           [-1, 3, 32, 128]               0
               ELU-9           [-1, 3, 32, 128]               0
           Conv2d-10           [-1, 4, 32, 128]             112
              ELU-11           [-1, 4, 32, 128]               0
              ELU-12           [-1, 4, 32, 128]               0
        MaxPool2d-13            [-1, 4, 32, 64]               0
      BatchNorm2d-14            [-1, 4, 32, 64]               8
             Down-15            [-1, 4, 32, 64]               0
          Dropout-16            [-1, 4, 32, 64]               0
           Conv2d-17            [-1, 4, 32, 64]             148
              ELU-18            [-1, 4, 32, 64]               0
              ELU-19            [-1, 4, 32, 64]               0
           Conv2d-20            [-1, 4, 32, 64]             148
              ELU-21            [-1, 4, 32, 64]               0
              ELU-22            [-1, 4, 32, 64]               0
           Conv2d-23            [-1, 4, 32, 64]             148
              ELU-24            [-1, 4, 32, 64]               0
              ELU-25            [-1, 4, 32, 64]               0
           Conv2d-26            [-1, 8, 32, 64]             296
              ELU-27            [-1, 8, 32, 64]               0
              ELU-28            [-1, 8, 32, 64]               0
        MaxPool2d-29            [-1, 8, 32, 32]               0
      BatchNorm2d-30            [-1, 8, 32, 32]              16
             Down-31            [-1, 8, 32, 32]               0
          Dropout-32            [-1, 8, 32, 32]               0
           Conv2d-33            [-1, 8, 32, 32]             584
              ELU-34            [-1, 8, 32, 32]               0
              ELU-35            [-1, 8, 32, 32]               0
           Conv2d-36            [-1, 8, 32, 32]             584
